Date_reported; Country_code; Country; WHO_region; New_cases; Cumulative_cases; New_deaths; Cumulative_deaths
09/02/2020;NL;Netherlands;EURO;0;0;0;0
10/02/2020;NL;Netherlands;EURO;0;0;0;0
11/02/2020;NL;Netherlands;EURO;0;0;0;0
12/02/2020;NL;Netherlands;EURO;0;0;0;0
13/02/2020;NL;Netherlands;EURO;0;0;0;0
14/02/2020;NL;Netherlands;EURO;0;0;0;0
15/02/2020;NL;Netherlands;EURO;0;0;0;0
16/02/2020;NL;Netherlands;EURO;0;0;0;0
17/02/2020;NL;Netherlands;EURO;0;0;0;0
18/02/2020;NL;Netherlands;EURO;0;0;0;0
19/02/2020;NL;Netherlands;EURO;0;0;0;0
20/02/2020;NL;Netherlands;EURO;0;0;0;0
21/02/2020;NL;Netherlands;EURO;0;0;0;0
22/02/2020;NL;Netherlands;EURO;0;0;0;0
23/02/2020;NL;Netherlands;EURO;0;0;0;0
24/02/2020;NL;Netherlands;EURO;0;0;0;0
25/02/2020;NL;Netherlands;EURO;0;0;0;0
26/02/2020;NL;Netherlands;EURO;0;0;0;0
27/02/2020;NL;Netherlands;EURO;0;0;0;0
28/02/2020;NL;Netherlands;EURO;1;1;0;0
29/02/2020;NL;Netherlands;EURO;1;2;0;0
01/03/2020;NL;Netherlands;EURO;5;7;0;0
02/03/2020;NL;Netherlands;EURO;6;13;0;0
03/03/2020;NL;Netherlands;EURO;5;18;0;0
04/03/2020;NL;Netherlands;EURO;10;28;0;0
05/03/2020;NL;Netherlands;EURO;10;38;0;0
06/03/2020;NL;Netherlands;EURO;44;82;0;0
07/03/2020;NL;Netherlands;EURO;46;128;1;1
08/03/2020;NL;Netherlands;EURO;60;188;0;1
09/03/2020;NL;Netherlands;EURO;77;265;2;3
10/03/2020;NL;Netherlands;EURO;56;321;0;3
11/03/2020;NL;Netherlands;EURO;61;382;1;4
12/03/2020;NL;Netherlands;EURO;121;503;1;5
13/03/2020;NL;Netherlands;EURO;111;614;0;5
14/03/2020;NL;Netherlands;EURO;190;804;0;5
15/03/2020;NL;Netherlands;EURO;155;959;7;12
16/03/2020;NL;Netherlands;EURO;176;1135;8;20
17/03/2020;NL;Netherlands;EURO;278;1413;4;24
18/03/2020;NL;Netherlands;EURO;292;1705;19;43
19/03/2020;NL;Netherlands;EURO;346;2051;15;58
20/03/2020;NL;Netherlands;EURO;409;2460;18;76
21/03/2020;NL;Netherlands;EURO;534;2994;30;106
22/03/2020;NL;Netherlands;EURO;637;3631;30;136
23/03/2020;NL;Netherlands;EURO;573;4204;43;179
24/03/2020;NL;Netherlands;EURO;545;4749;34;213
25/03/2020;NL;Netherlands;EURO;811;5560;63;276
26/03/2020;NL;Netherlands;EURO;852;6412;80;356
27/03/2020;NL;Netherlands;EURO;1019;7431;78;434
28/03/2020;NL;Netherlands;EURO;1172;8603;112;546
29/03/2020;NL;Netherlands;EURO;1159;9762;93;639
30/03/2020;NL;Netherlands;EURO;1104;10866;132;771
31/03/2020;NL;Netherlands;EURO;884;11750;93;864
01/04/2020;NL;Netherlands;EURO;845;12595;175;1039
02/04/2020;NL;Netherlands;EURO;1019;13614;134;1173
03/04/2020;NL;Netherlands;EURO;1083;14697;166;1339
04/04/2020;NL;Netherlands;EURO;1026;15723;148;1487
05/04/2020;NL;Netherlands;EURO;904;16627;164;1651
06/04/2020;NL;Netherlands;EURO;1224;17851;115;1766
07/04/2020;NL;Netherlands;EURO;952;18803;101;1867
08/04/2020;NL;Netherlands;EURO;777;19580;234;2101
09/04/2020;NL;Netherlands;EURO;969;20549;147;2248
10/04/2020;NL;Netherlands;EURO;1213;21762;148;2396
11/04/2020;NL;Netherlands;EURO;1335;23097;115;2511
12/04/2020;NL;Netherlands;EURO;1316;24413;132;2643
13/04/2020;NL;Netherlands;EURO;1174;25587;94;2737
14/04/2020;NL;Netherlands;EURO;964;26551;86;2823
15/04/2020;NL;Netherlands;EURO;868;27419;122;2945
16/04/2020;NL;Netherlands;EURO;734;28153;189;3134
17/04/2020;NL;Netherlands;EURO;1061;29214;181;3315
18/04/2020;NL;Netherlands;EURO;1235;30449;144;3459
19/04/2020;NL;Netherlands;EURO;1140;31589;142;3601
20/04/2020;NL;Netherlands;EURO;1066;32655;83;3684
21/04/2020;NL;Netherlands;EURO;750;33405;67;3751
22/04/2020;NL;Netherlands;EURO;729;34134;165;3916
23/04/2020;NL;Netherlands;EURO;708;34842;138;4054
24/04/2020;NL;Netherlands;EURO;887;35729;123;4177
25/04/2020;NL;Netherlands;EURO;806;36535;112;4289
26/04/2020;NL;Netherlands;EURO;655;37190;120;4409
27/04/2020;NL;Netherlands;EURO;655;37845;66;4475
28/04/2020;NL;Netherlands;EURO;400;38245;43;4518
29/04/2020;NL;Netherlands;EURO;171;38416;48;4566
30/04/2020;NL;Netherlands;EURO;386;38802;145;4711
01/05/2020;NL;Netherlands;EURO;514;39316;84;4795
02/05/2020;NL;Netherlands;EURO;475;39791;98;4893
03/05/2020;NL;Netherlands;EURO;445;40236;94;4987
04/05/2020;NL;Netherlands;EURO;335;40571;69;5056
05/05/2020;NL;Netherlands;EURO;199;40770;26;5082
06/05/2020;NL;Netherlands;EURO;317;41087;86;5168
07/05/2020;NL;Netherlands;EURO;232;41319;36;5204
08/05/2020;NL;Netherlands;EURO;455;41774;84;5288
09/05/2020;NL;Netherlands;EURO;319;42093;71;5359
10/05/2020;NL;Netherlands;EURO;289;42382;63;5422
11/05/2020;NL;Netherlands;EURO;245;42627;18;5440
12/05/2020;NL;Netherlands;EURO;161;42788;16;5456
13/05/2020;NL;Netherlands;EURO;196;42984;54;5510
14/05/2020;NL;Netherlands;EURO;227;43211;52;5562
15/05/2020;NL;Netherlands;EURO;270;43481;28;5590
16/05/2020;NL;Netherlands;EURO;200;43681;53;5643
17/05/2020;NL;Netherlands;EURO;189;43870;27;5670
18/05/2020;NL;Netherlands;EURO;125;43995;10;5680
19/05/2020;NL;Netherlands;EURO;146;44141;14;5694
20/05/2020;NL;Netherlands;EURO;108;44249;21;5715
21/05/2020;NL;Netherlands;EURO;198;44447;33;5748
22/05/2020;NL;Netherlands;EURO;253;44700;27;5775
23/05/2020;NL;Netherlands;EURO;188;44888;13;5788
24/05/2020;NL;Netherlands;EURO;176;45064;23;5811
25/05/2020;NL;Netherlands;EURO;172;45236;11;5822
26/05/2020;NL;Netherlands;EURO;209;45445;8;5830
27/05/2020;NL;Netherlands;EURO;133;45578;26;5856
28/05/2020;NL;Netherlands;EURO;190;45768;15;5871
29/05/2020;NL;Netherlands;EURO;182;45950;32;5903
30/05/2020;NL;Netherlands;EURO;176;46126;28;5931
31/05/2020;NL;Netherlands;EURO;131;46257;20;5951
01/06/2020;NL;Netherlands;EURO;185;46442;5;5956
02/06/2020;NL;Netherlands;EURO;103;46545;6;5962
03/06/2020;NL;Netherlands;EURO;102;46647;5;5967
04/06/2020;NL;Netherlands;EURO;86;46733;10;5977
05/06/2020;NL;Netherlands;EURO;209;46942;13;5990
06/06/2020;NL;Netherlands;EURO;210;47152;15;6005
07/06/2020;NL;Netherlands;EURO;183;47335;6;6011
08/06/2020;NL;Netherlands;EURO;239;47574;2;6013
09/06/2020;NL;Netherlands;EURO;165;47739;3;6016
10/06/2020;NL;Netherlands;EURO;164;47903;15;6031
11/06/2020;NL;Netherlands;EURO;184;48087;11;6042
12/06/2020;NL;Netherlands;EURO;164;48251;2;6044
13/06/2020;NL;Netherlands;EURO;210;48461;9;6053
14/06/2020;NL;Netherlands;EURO;179;48640;4;6057
15/06/2020;NL;Netherlands;EURO;143;48783;2;6059
16/06/2020;NL;Netherlands;EURO;165;48948;6;6065
17/06/2020;NL;Netherlands;EURO;139;49087;5;6070
18/06/2020;NL;Netherlands;EURO;117;49204;4;6074
19/06/2020;NL;Netherlands;EURO;115;49319;4;6078
20/06/2020;NL;Netherlands;EURO;107;49426;3;6081
21/06/2020;NL;Netherlands;EURO;76;49502;8;6089
22/06/2020;NL;Netherlands;EURO;91;49593;1;6090
23/06/2020;NL;Netherlands;EURO;65;49658;0;6090
24/06/2020;NL;Netherlands;EURO;64;49722;5;6095
25/06/2020;NL;Netherlands;EURO;82;49804;2;6097
26/06/2020;NL;Netherlands;EURO;110;49914;3;6100
27/06/2020;NL;Netherlands;EURO;91;50005;3;6103
28/06/2020;NL;Netherlands;EURO;69;50074;2;6105
29/06/2020;NL;Netherlands;EURO;73;50147;0;6105
30/06/2020;NL;Netherlands;EURO;76;50223;2;6107
01/07/2020;NL;Netherlands;EURO;50;50273;6;6113
02/07/2020;NL;Netherlands;EURO;62;50335;2;6115
03/07/2020;NL;Netherlands;EURO;77;50412;3;6118
04/07/2020;NL;Netherlands;EURO;75;50487;2;6120
05/07/2020;NL;Netherlands;EURO;61;50548;6;6126
06/07/2020;NL;Netherlands;EURO;73;50621;1;6127
07/07/2020;NL;Netherlands;EURO;36;50657;1;6128
08/07/2020;NL;Netherlands;EURO;37;50694;4;6132
09/07/2020;NL;Netherlands;EURO;52;50746;3;6135
10/07/2020;NL;Netherlands;EURO;52;50798;0;6135
11/07/2020;NL;Netherlands;EURO;42;50840;0;6135
12/07/2020;NL;Netherlands;EURO;81;50921;0;6135
13/07/2020;NL;Netherlands;EURO;101;51022;0;6135
14/07/2020;NL;Netherlands;EURO;71;51093;0;6135
15/07/2020;NL;Netherlands;EURO;53;51146;0;6135
16/07/2020;NL;Netherlands;EURO;106;51252;1;6136
17/07/2020;NL;Netherlands;EURO;99;51351;0;6136
18/07/2020;NL;Netherlands;EURO;103;51454;0;6136
19/07/2020;NL;Netherlands;EURO;127;51581;0;6136
20/07/2020;NL;Netherlands;EURO;144;51725;0;6136
21/07/2020;NL;Netherlands;EURO;185;51910;0;6136
22/07/2020;NL;Netherlands;EURO;163;52073;0;6136
23/07/2020;NL;Netherlands;EURO;168;52241;3;6139
24/07/2020;NL;Netherlands;EURO;163;52404;0;6139
25/07/2020;NL;Netherlands;EURO;191;52595;0;6139
26/07/2020;NL;Netherlands;EURO;137;52732;1;6140
27/07/2020;NL;Netherlands;EURO;214;52946;0;6140
28/07/2020;NL;Netherlands;EURO;205;53151;0;6140
29/07/2020;NL;Netherlands;EURO;223;53374;0;6140
30/07/2020;NL;Netherlands;EURO;247;53621;0;6140
31/07/2020;NL;Netherlands;EURO;342;53963;0;6140
01/08/2020;NL;Netherlands;EURO;338;54301;0;6140
02/08/2020;NL;Netherlands;EURO;431;54732;0;6140
03/08/2020;NL;Netherlands;EURO;311;55043;0;6140
04/08/2020;NL;Netherlands;EURO;372;55415;0;6140
05/08/2020;NL;Netherlands;EURO;540;55955;1;6141
06/08/2020;NL;Netherlands;EURO;426;56381;4;6145
07/08/2020;NL;Netherlands;EURO;601;56982;0;6145
08/08/2020;NL;Netherlands;EURO;519;57501;0;6145
09/08/2020;NL;Netherlands;EURO;486;57987;3;6148
10/08/2020;NL;Netherlands;EURO;577;58564;0;6148
11/08/2020;NL;Netherlands;EURO;575;59139;0;6148
12/08/2020;NL;Netherlands;EURO;779;59918;2;6150
13/08/2020;NL;Netherlands;EURO;654;60572;2;6152
14/08/2020;NL;Netherlands;EURO;577;61149;4;6156
15/08/2020;NL;Netherlands;EURO;636;61785;2;6158
16/08/2020;NL;Netherlands;EURO;652;62437;2;6160
17/08/2020;NL;Netherlands;EURO;506;62943;3;6163
18/08/2020;NL;Netherlands;EURO;481;63424;0;6163
19/08/2020;NL;Netherlands;EURO;487;63911;3;6166
20/08/2020;NL;Netherlands;EURO;552;64463;6;6172
21/08/2020;NL;Netherlands;EURO;529;64992;10;6182
22/08/2020;NL;Netherlands;EURO;534;65526;4;6186
23/08/2020;NL;Netherlands;EURO;508;66034;5;6191
24/08/2020;NL;Netherlands;EURO;456;66490;0;6191
25/08/2020;NL;Netherlands;EURO;572;67062;2;6193
26/08/2020;NL;Netherlands;EURO;414;67476;5;6198
27/08/2020;NL;Netherlands;EURO;570;68046;8;6206
28/08/2020;NL;Netherlands;EURO;510;68556;3;6209
29/08/2020;NL;Netherlands;EURO;507;69063;2;6211
30/08/2020;NL;Netherlands;EURO;500;69563;4;6215
31/08/2020;NL;Netherlands;EURO;508;70071;0;6215
01/09/2020;NL;Netherlands;EURO;525;70596;0;6215
02/09/2020;NL;Netherlands;EURO;461;71057;6;6221
03/09/2020;NL;Netherlands;EURO;914;71971;5;6226
04/09/2020;NL;Netherlands;EURO;421;72392;0;6226
05/09/2020;NL;Netherlands;EURO;744;73136;2;6228
06/09/2020;NL;Netherlands;EURO;654;73790;4;6232
07/09/2020;NL;Netherlands;EURO;925;74715;2;6234
08/09/2020;NL;Netherlands;EURO;797;75512;0;6234
09/09/2020;NL;Netherlands;EURO;963;76475;1;6235
10/09/2020;NL;Netherlands;EURO;1140;77615;2;6237
11/09/2020;NL;Netherlands;EURO;823;78438;3;6240
12/09/2020;NL;Netherlands;EURO;1268;79706;3;6243
13/09/2020;NL;Netherlands;EURO;1231;80937;1;6244
14/09/2020;NL;Netherlands;EURO;1086;82023;1;6245
15/09/2020;NL;Netherlands;EURO;1298;83321;2;6247
16/09/2020;NL;Netherlands;EURO;1376;84697;2;6249
17/09/2020;NL;Netherlands;EURO;1540;86237;2;6251
18/09/2020;NL;Netherlands;EURO;1750;87987;6;6257
19/09/2020;NL;Netherlands;EURO;1972;89959;7;6264
20/09/2020;NL;Netherlands;EURO;1882;91841;2;6266
21/09/2020;NL;Netherlands;EURO;1843;93684;4;6270
22/09/2020;NL;Netherlands;EURO;2215;95899;2;6272
23/09/2020;NL;Netherlands;EURO;2243;98142;10;6282
24/09/2020;NL;Netherlands;EURO;2351;100493;5;6287
25/09/2020;NL;Netherlands;EURO;2541;103034;16;6303
26/09/2020;NL;Netherlands;EURO;2776;105810;16;6319
27/09/2020;NL;Netherlands;EURO;2711;108521;38;6357
28/09/2020;NL;Netherlands;EURO;2989;111510;8;6365
29/09/2020;NL;Netherlands;EURO;2909;114419;6;6371
30/09/2020;NL;Netherlands;EURO;3001;117420;13;6384
01/10/2020;NL;Netherlands;EURO;3293;120713;13;6397
02/10/2020;NL;Netherlands;EURO;3253;123966;13;6410
03/10/2020;NL;Netherlands;EURO;3820;127786;9;6419
04/10/2020;NL;Netherlands;EURO;3963;131749;21;6440
05/10/2020;NL;Netherlands;EURO;4000;135749;5;6445
06/10/2020;NL;Netherlands;EURO;4572;140321;7;6452
07/10/2020;NL;Netherlands;EURO;4517;144838;21;6473
08/10/2020;NL;Netherlands;EURO;4979;149817;36;6509
09/10/2020;NL;Netherlands;EURO;5813;155630;13;6522
10/10/2020;NL;Netherlands;EURO;5959;161589;13;6535
11/10/2020;NL;Netherlands;EURO;6493;168082;23;6558
12/10/2020;NL;Netherlands;EURO;6368;174450;17;6575
13/10/2020;NL;Netherlands;EURO;6844;181294;12;6587
14/10/2020;NL;Netherlands;EURO;7368;188662;35;6622
15/10/2020;NL;Netherlands;EURO;7271;195933;32;6654
16/10/2020;NL;Netherlands;EURO;7779;203712;29;6683
17/10/2020;NL;Netherlands;EURO;7978;211690;16;6699
18/10/2020;NL;Netherlands;EURO;8105;219795;29;6728
19/10/2020;NL;Netherlands;EURO;8439;228234;23;6751
20/10/2020;NL;Netherlands;EURO;7720;235954;8;6759
21/10/2020;NL;Netherlands;EURO;8149;244103;45;6804
22/10/2020;NL;Netherlands;EURO;8738;252841;59;6863
23/10/2020;NL;Netherlands;EURO;9268;262109;46;6909
24/10/2020;NL;Netherlands;EURO;9983;272092;45;6954
25/10/2020;NL;Netherlands;EURO;8639;280731;55;7009
26/10/2020;NL;Netherlands;EURO;10194;290925;27;7036
27/10/2020;NL;Netherlands;EURO;10324;301249;26;7062
28/10/2020;NL;Netherlands;EURO;10283;311532;70;7132
29/10/2020;NL;Netherlands;EURO;8092;319624;60;7192
30/10/2020;NL;Netherlands;EURO;10248;329872;56;7248
31/10/2020;NL;Netherlands;EURO;11102;340974;87;7335
01/11/2020;NL;Netherlands;EURO;9790;350764;50;7385
02/11/2020;NL;Netherlands;EURO;8673;359437;39;7424
03/11/2020;NL;Netherlands;EURO;8278;367715;29;7453
04/11/2020;NL;Netherlands;EURO;7729;375444;113;7566
05/11/2020;NL;Netherlands;EURO;7622;383066;106;7672
06/11/2020;NL;Netherlands;EURO;6957;390023;87;7759
07/11/2020;NL;Netherlands;EURO;7232;397255;118;7877
08/11/2020;NL;Netherlands;EURO;6659;403914;73;7950
09/11/2020;NL;Netherlands;EURO;5659;409573;44;7994
03/01/2020;GB;The United Kingdom;EURO;0;0;0;0
04/01/2020;GB;The United Kingdom;EURO;0;0;0;0
05/01/2020;GB;The United Kingdom;EURO;0;0;0;0
06/01/2020;GB;The United Kingdom;EURO;0;0;0;0
07/01/2020;GB;The United Kingdom;EURO;0;0;0;0
08/01/2020;GB;The United Kingdom;EURO;0;0;0;0
09/01/2020;GB;The United Kingdom;EURO;0;0;0;0
10/01/2020;GB;The United Kingdom;EURO;0;0;0;0
11/01/2020;GB;The United Kingdom;EURO;0;0;0;0
12/01/2020;GB;The United Kingdom;EURO;0;0;0;0
13/01/2020;GB;The United Kingdom;EURO;0;0;0;0
14/01/2020;GB;The United Kingdom;EURO;0;0;0;0
15/01/2020;GB;The United Kingdom;EURO;0;0;0;0
16/01/2020;GB;The United Kingdom;EURO;0;0;0;0
17/01/2020;GB;The United Kingdom;EURO;0;0;0;0
18/01/2020;GB;The United Kingdom;EURO;0;0;0;0
19/01/2020;GB;The United Kingdom;EURO;0;0;0;0
20/01/2020;GB;The United Kingdom;EURO;0;0;0;0
21/01/2020;GB;The United Kingdom;EURO;0;0;0;0
22/01/2020;GB;The United Kingdom;EURO;0;0;0;0
23/01/2020;GB;The United Kingdom;EURO;0;0;0;0
24/01/2020;GB;The United Kingdom;EURO;0;0;0;0
25/01/2020;GB;The United Kingdom;EURO;0;0;0;0
26/01/2020;GB;The United Kingdom;EURO;0;0;0;0
27/01/2020;GB;The United Kingdom;EURO;0;0;0;0
28/01/2020;GB;The United Kingdom;EURO;0;0;0;0
29/01/2020;GB;The United Kingdom;EURO;0;0;0;0
30/01/2020;GB;The United Kingdom;EURO;0;0;0;0
31/01/2020;GB;The United Kingdom;EURO;0;0;0;0
01/02/2020;GB;The United Kingdom;EURO;2;2;0;0
02/02/2020;GB;The United Kingdom;EURO;0;2;0;0
03/02/2020;GB;The United Kingdom;EURO;0;2;0;0
04/02/2020;GB;The United Kingdom;EURO;0;2;0;0
05/02/2020;GB;The United Kingdom;EURO;1;3;0;0
06/02/2020;GB;The United Kingdom;EURO;0;3;0;0
07/02/2020;GB;The United Kingdom;EURO;1;4;0;0
08/02/2020;GB;The United Kingdom;EURO;0;4;0;0
09/02/2020;GB;The United Kingdom;EURO;0;4;0;0
10/02/2020;GB;The United Kingdom;EURO;4;8;0;0
11/02/2020;GB;The United Kingdom;EURO;1;9;0;0
12/02/2020;GB;The United Kingdom;EURO;0;9;0;0
13/02/2020;GB;The United Kingdom;EURO;1;10;0;0
14/02/2020;GB;The United Kingdom;EURO;0;10;0;0
15/02/2020;GB;The United Kingdom;EURO;0;10;0;0
16/02/2020;GB;The United Kingdom;EURO;0;10;0;0
17/02/2020;GB;The United Kingdom;EURO;0;10;0;0
