"","Date_reported","Country","New_cases"
"31568","03/01/2020","Germany","0"
"31569","04/01/2020","Germany","0"
"31570","05/01/2020","Germany","0"
"31571","06/01/2020","Germany","0"
"31572","07/01/2020","Germany","0"
"31573","08/01/2020","Germany","0"
"31574","09/01/2020","Germany","0"
"31575","10/01/2020","Germany","0"
"31576","11/01/2020","Germany","0"
"31577","12/01/2020","Germany","0"
"31578","13/01/2020","Germany","0"
"31579","14/01/2020","Germany","0"
"31580","15/01/2020","Germany","0"
"31581","16/01/2020","Germany","0"
"31582","17/01/2020","Germany","0"
"31583","18/01/2020","Germany","0"
"31584","19/01/2020","Germany","0"
"31585","20/01/2020","Germany","0"
"31586","21/01/2020","Germany","0"
"31587","22/01/2020","Germany","0"
"31588","23/01/2020","Germany","0"
"31589","24/01/2020","Germany","0"
"31590","25/01/2020","Germany","0"
"31591","26/01/2020","Germany","0"
"31592","27/01/2020","Germany","0"
"31593","28/01/2020","Germany","1"
"31594","29/01/2020","Germany","3"
"31595","30/01/2020","Germany","0"
"31596","31/01/2020","Germany","1"
"31597","01/02/2020","Germany","2"
"31598","02/02/2020","Germany","1"
"31599","03/02/2020","Germany","1"
"31600","04/02/2020","Germany","2"
"31601","05/02/2020","Germany","0"
"31602","06/02/2020","Germany","0"
"31603","07/02/2020","Germany","1"
"31604","08/02/2020","Germany","1"
"31605","09/02/2020","Germany","0"
"31606","10/02/2020","Germany","0"
"31607","11/02/2020","Germany","0"
"31608","12/02/2020","Germany","2"
"31609","13/02/2020","Germany","0"
"31610","14/02/2020","Germany","0"
"31611","15/02/2020","Germany","0"
"31612","16/02/2020","Germany","0"
"31613","17/02/2020","Germany","0"
"31614","18/02/2020","Germany","0"
"31615","19/02/2020","Germany","0"
"31616","20/02/2020","Germany","0"
"31617","21/02/2020","Germany","0"
"31618","22/02/2020","Germany","0"
"31619","23/02/2020","Germany","0"
"31620","24/02/2020","Germany","0"
"31621","25/02/2020","Germany","0"
"31622","26/02/2020","Germany","2"
"31623","27/02/2020","Germany","4"
"31624","28/02/2020","Germany","26"
"31625","29/02/2020","Germany","10"
"31626","01/03/2020","Germany","54"
"31627","02/03/2020","Germany","18"
"31628","03/03/2020","Germany","28"
"31629","04/03/2020","Germany","39"
"31630","05/03/2020","Germany","66"
"31631","06/03/2020","Germany","138"
"31632","07/03/2020","Germany","284"
"31633","08/03/2020","Germany","163"
"31634","09/03/2020","Germany","55"
"31635","10/03/2020","Germany","237"
"31636","11/03/2020","Germany","157"
"31637","12/03/2020","Germany","271"
"31638","13/03/2020","Germany","802"
"31639","14/03/2020","Germany","693"
"31640","15/03/2020","Germany","733"
"31641","16/03/2020","Germany","1043"
"31642","17/03/2020","Germany","1174"
"31643","18/03/2020","Germany","1144"
"31644","19/03/2020","Germany","1042"
"31645","20/03/2020","Germany","5940"
"31646","21/03/2020","Germany","4049"
"31647","22/03/2020","Germany","3276"
"31648","23/03/2020","Germany","3311"
"31649","24/03/2020","Germany","4438"
"31650","25/03/2020","Germany","2342"
"31651","26/03/2020","Germany","4954"
"31652","27/03/2020","Germany","5780"
"31653","28/03/2020","Germany","6294"
"31654","29/03/2020","Germany","3965"
"31655","30/03/2020","Germany","4751"
"31656","31/03/2020","Germany","4615"
"31657","01/04/2020","Germany","5453"
"31658","02/04/2020","Germany","6156"
"31659","03/04/2020","Germany","6174"
"31660","04/04/2020","Germany","6082"
"31661","05/04/2020","Germany","5936"
"31662","06/04/2020","Germany","3677"
"31663","07/04/2020","Germany","3834"
"31664","08/04/2020","Germany","4003"
"31665","09/04/2020","Germany","4974"
"31666","10/04/2020","Germany","5323"
"31667","11/04/2020","Germany","4133"
"31668","12/04/2020","Germany","2821"
"31669","13/04/2020","Germany","2537"
"31670","14/04/2020","Germany","2082"
"31671","15/04/2020","Germany","2486"
"31672","16/04/2020","Germany","2866"
"31673","17/04/2020","Germany","3380"
"31674","18/04/2020","Germany","3609"
"31675","19/04/2020","Germany","2458"
"31676","20/04/2020","Germany","1775"
"31677","21/04/2020","Germany","1785"
"31678","22/04/2020","Germany","2237"
"31679","23/04/2020","Germany","2352"
"31680","24/04/2020","Germany","2337"
"31681","25/04/2020","Germany","2055"
"31682","26/04/2020","Germany","1737"
"31683","27/04/2020","Germany","1018"
"31684","28/04/2020","Germany","1144"
"31685","29/04/2020","Germany","1304"
"31686","30/04/2020","Germany","1478"
"31687","01/05/2020","Germany","1639"
"31688","02/05/2020","Germany","945"
"31689","03/05/2020","Germany","793"
"31690","04/05/2020","Germany","679"
"31691","05/05/2020","Germany","685"
"31692","06/05/2020","Germany","947"
"31693","07/05/2020","Germany","1284"
"31694","08/05/2020","Germany","1209"
"31695","09/05/2020","Germany","1251"
"31696","10/05/2020","Germany","667"
"31697","11/05/2020","Germany","357"
"31698","12/05/2020","Germany","933"
"31699","13/05/2020","Germany","798"
"31700","14/05/2020","Germany","933"
"31701","15/05/2020","Germany","913"
"31702","16/05/2020","Germany","620"
"31703","17/05/2020","Germany","583"
"31704","18/05/2020","Germany","342"
"31705","19/05/2020","Germany","513"
"31706","20/05/2020","Germany","797"
"31707","21/05/2020","Germany","745"
"31708","22/05/2020","Germany","460"
"31709","23/05/2020","Germany","638"
"31710","24/05/2020","Germany","431"
"31711","25/05/2020","Germany","289"
"31712","26/05/2020","Germany","432"
"31713","27/05/2020","Germany","362"
"31714","28/05/2020","Germany","353"
"31715","29/05/2020","Germany","741"
"31716","30/05/2020","Germany","738"
"31717","31/05/2020","Germany","286"
"31718","01/06/2020","Germany","333"
"31719","02/06/2020","Germany","213"
"31720","03/06/2020","Germany","342"
"31721","04/06/2020","Germany","394"
"31722","05/06/2020","Germany","507"
"31723","06/06/2020","Germany","407"
"31724","07/06/2020","Germany","301"
"31725","08/06/2020","Germany","214"
"31726","09/06/2020","Germany","350"
"31727","10/06/2020","Germany","318"
"31728","11/06/2020","Germany","555"
"31729","12/06/2020","Germany","258"
"31730","13/06/2020","Germany","348"
"31731","14/06/2020","Germany","247"
"31732","15/06/2020","Germany","192"
"31733","16/06/2020","Germany","378"
"31734","17/06/2020","Germany","345"
"31735","18/06/2020","Germany","580"
"31736","19/06/2020","Germany","770"
"31737","20/06/2020","Germany","601"
"31738","21/06/2020","Germany","687"
"31739","22/06/2020","Germany","537"
"31740","23/06/2020","Germany","503"
"31741","24/06/2020","Germany","587"
"31742","25/06/2020","Germany","630"
"31743","26/06/2020","Germany","477"
"31744","27/06/2020","Germany","687"
"31745","28/06/2020","Germany","256"
"31746","29/06/2020","Germany","262"
"31747","30/06/2020","Germany","498"
"31748","01/07/2020","Germany","466"
"31749","02/07/2020","Germany","503"
"31750","03/07/2020","Germany","446"
"31751","04/07/2020","Germany","422"
"31752","05/07/2020","Germany","239"
"31753","06/07/2020","Germany","219"
"31754","07/07/2020","Germany","390"
"31755","08/07/2020","Germany","397"
"31756","09/07/2020","Germany","442"
"31757","10/07/2020","Germany","395"
"31758","11/07/2020","Germany","378"
"31759","12/07/2020","Germany","248"
"31760","13/07/2020","Germany","159"
"31761","14/07/2020","Germany","412"
"31762","15/07/2020","Germany","351"
"31763","16/07/2020","Germany","534"
"31764","17/07/2020","Germany","583"
"31765","18/07/2020","Germany","529"
"31766","19/07/2020","Germany","202"
"31767","20/07/2020","Germany","249"
"31768","21/07/2020","Germany","522"
"31769","22/07/2020","Germany","454"
"31770","23/07/2020","Germany","569"
"31771","24/07/2020","Germany","815"
"31772","25/07/2020","Germany","781"
"31773","26/07/2020","Germany","305"
"31774","27/07/2020","Germany","340"
"31775","28/07/2020","Germany","633"
"31776","29/07/2020","Germany","684"
"31777","30/07/2020","Germany","902"
"31778","31/07/2020","Germany","870"
"31779","01/08/2020","Germany","955"
"31780","02/08/2020","Germany","240"
"31781","03/08/2020","Germany","509"
"31782","04/08/2020","Germany","879"
"31783","05/08/2020","Germany","741"
"31784","06/08/2020","Germany","1045"
"31785","07/08/2020","Germany","1147"
"31786","08/08/2020","Germany","1122"
"31787","09/08/2020","Germany","555"
"31788","10/08/2020","Germany","436"
"31789","11/08/2020","Germany","966"
"31790","12/08/2020","Germany","1226"
"31791","13/08/2020","Germany","1445"
"31792","14/08/2020","Germany","1449"
"31793","15/08/2020","Germany","1415"
"31794","16/08/2020","Germany","625"
"31795","17/08/2020","Germany","561"
"31796","18/08/2020","Germany","1390"
"31797","19/08/2020","Germany","1510"
"31798","20/08/2020","Germany","1707"
"31799","21/08/2020","Germany","1427"
"31800","22/08/2020","Germany","2034"
"31801","23/08/2020","Germany","782"
"31802","24/08/2020","Germany","711"
"31803","25/08/2020","Germany","1278"
"31804","26/08/2020","Germany","1576"
"31805","27/08/2020","Germany","1507"
"31806","28/08/2020","Germany","1571"
"31807","29/08/2020","Germany","1479"
"31808","30/08/2020","Germany","785"
"31809","31/08/2020","Germany","610"
"31810","01/09/2020","Germany","1218"
"31811","02/09/2020","Germany","1256"
"31812","03/09/2020","Germany","1311"
"31813","04/09/2020","Germany","1453"
"31814","05/09/2020","Germany","1378"
"31815","06/09/2020","Germany","988"
"31816","07/09/2020","Germany","814"
"31817","08/09/2020","Germany","1499"
"31818","09/09/2020","Germany","1176"
"31819","10/09/2020","Germany","1892"
"31820","11/09/2020","Germany","1484"
"31821","12/09/2020","Germany","1630"
"31822","13/09/2020","Germany","948"
"31823","14/09/2020","Germany","927"
"31824","15/09/2020","Germany","1407"
"31825","16/09/2020","Germany","1901"
"31826","17/09/2020","Germany","2194"
"31827","18/09/2020","Germany","1916"
"31828","19/09/2020","Germany","2297"
"31829","20/09/2020","Germany","1345"
"31830","21/09/2020","Germany","922"
"31831","22/09/2020","Germany","1821"
"31832","23/09/2020","Germany","1769"
"31833","24/09/2020","Germany","2143"
"31834","25/09/2020","Germany","2153"
"31835","26/09/2020","Germany","2507"
"31836","27/09/2020","Germany","1410"
"31837","28/09/2020","Germany","1192"
"31838","29/09/2020","Germany","2089"
"31839","30/09/2020","Germany","1798"
"31840","01/10/2020","Germany","2503"
"31841","02/10/2020","Germany","2673"
"31842","03/10/2020","Germany","2563"
"31843","04/10/2020","Germany","2279"
"31844","05/10/2020","Germany","1382"
"31845","06/10/2020","Germany","2639"
"31846","07/10/2020","Germany","2828"
"31847","08/10/2020","Germany","4058"
"31848","09/10/2020","Germany","4516"
"31849","10/10/2020","Germany","4721"
"31850","11/10/2020","Germany","3483"
"31851","12/10/2020","Germany","2467"
"31852","13/10/2020","Germany","4122"
"31853","14/10/2020","Germany","5132"
"31854","15/10/2020","Germany","6638"
"31855","16/10/2020","Germany","7334"
"31856","17/10/2020","Germany","7830"
"31857","18/10/2020","Germany","5587"
"31858","19/10/2020","Germany","4325"
"31859","20/10/2020","Germany","6868"
"31860","21/10/2020","Germany","7595"
"31861","22/10/2020","Germany","11287"
"31862","23/10/2020","Germany","11242"
"31863","24/10/2020","Germany","14714"
"31864","25/10/2020","Germany","11176"
"31865","26/10/2020","Germany","8685"
"31866","27/10/2020","Germany","11409"
"31867","28/10/2020","Germany","14964"
"31868","29/10/2020","Germany","16774"
"31869","30/10/2020","Germany","18681"
"31870","31/10/2020","Germany","19059"
"31871","01/11/2020","Germany","14177"
"31872","02/11/2020","Germany","12097"
"31873","03/11/2020","Germany","15352"
"31874","04/11/2020","Germany","17214"
"31875","05/11/2020","Germany","19990"
"31876","06/11/2020","Germany","21506"
"31877","07/11/2020","Germany","23399"
"31878","08/11/2020","Germany","16017"
"31879","09/11/2020","Germany","13363"
"54691","03/01/2020","Netherlands","0"
"54692","04/01/2020","Netherlands","0"
"54693","05/01/2020","Netherlands","0"
"54694","06/01/2020","Netherlands","0"
"54695","07/01/2020","Netherlands","0"
"54696","08/01/2020","Netherlands","0"
"54697","09/01/2020","Netherlands","0"
"54698","10/01/2020","Netherlands","0"
"54699","11/01/2020","Netherlands","0"
"54700","12/01/2020","Netherlands","0"
"54701","13/01/2020","Netherlands","0"
"54702","14/01/2020","Netherlands","0"
"54703","15/01/2020","Netherlands","0"
"54704","16/01/2020","Netherlands","0"
"54705","17/01/2020","Netherlands","0"
"54706","18/01/2020","Netherlands","0"
"54707","19/01/2020","Netherlands","0"
"54708","20/01/2020","Netherlands","0"
"54709","21/01/2020","Netherlands","0"
"54710","22/01/2020","Netherlands","0"
"54711","23/01/2020","Netherlands","0"
"54712","24/01/2020","Netherlands","0"
"54713","25/01/2020","Netherlands","0"
"54714","26/01/2020","Netherlands","0"
"54715","27/01/2020","Netherlands","0"
"54716","28/01/2020","Netherlands","0"
"54717","29/01/2020","Netherlands","0"
"54718","30/01/2020","Netherlands","0"
"54719","31/01/2020","Netherlands","0"
"54720","01/02/2020","Netherlands","0"
"54721","02/02/2020","Netherlands","0"
"54722","03/02/2020","Netherlands","0"
"54723","04/02/2020","Netherlands","0"
"54724","05/02/2020","Netherlands","0"
"54725","06/02/2020","Netherlands","0"
"54726","07/02/2020","Netherlands","0"
"54727","08/02/2020","Netherlands","0"
"54728","09/02/2020","Netherlands","0"
"54729","10/02/2020","Netherlands","0"
"54730","11/02/2020","Netherlands","0"
"54731","12/02/2020","Netherlands","0"
"54732","13/02/2020","Netherlands","0"
"54733","14/02/2020","Netherlands","0"
"54734","15/02/2020","Netherlands","0"
"54735","16/02/2020","Netherlands","0"
"54736","17/02/2020","Netherlands","0"
"54737","18/02/2020","Netherlands","0"
"54738","19/02/2020","Netherlands","0"
"54739","20/02/2020","Netherlands","0"
"54740","21/02/2020","Netherlands","0"
"54741","22/02/2020","Netherlands","0"
"54742","23/02/2020","Netherlands","0"
"54743","24/02/2020","Netherlands","0"
"54744","25/02/2020","Netherlands","0"
"54745","26/02/2020","Netherlands","0"
"54746","27/02/2020","Netherlands","0"
"54747","28/02/2020","Netherlands","1"
"54748","29/02/2020","Netherlands","1"
"54749","01/03/2020","Netherlands","5"
"54750","02/03/2020","Netherlands","6"
"54751","03/03/2020","Netherlands","5"
"54752","04/03/2020","Netherlands","10"
"54753","05/03/2020","Netherlands","10"
"54754","06/03/2020","Netherlands","44"
"54755","07/03/2020","Netherlands","46"
"54756","08/03/2020","Netherlands","60"
"54757","09/03/2020","Netherlands","77"
"54758","10/03/2020","Netherlands","56"
"54759","11/03/2020","Netherlands","61"
"54760","12/03/2020","Netherlands","121"
"54761","13/03/2020","Netherlands","111"
"54762","14/03/2020","Netherlands","190"
"54763","15/03/2020","Netherlands","155"
"54764","16/03/2020","Netherlands","176"
"54765","17/03/2020","Netherlands","278"
"54766","18/03/2020","Netherlands","292"
"54767","19/03/2020","Netherlands","346"
"54768","20/03/2020","Netherlands","409"
"54769","21/03/2020","Netherlands","534"
"54770","22/03/2020","Netherlands","637"
"54771","23/03/2020","Netherlands","573"
"54772","24/03/2020","Netherlands","545"
"54773","25/03/2020","Netherlands","811"
"54774","26/03/2020","Netherlands","852"
"54775","27/03/2020","Netherlands","1019"
"54776","28/03/2020","Netherlands","1172"
"54777","29/03/2020","Netherlands","1159"
"54778","30/03/2020","Netherlands","1104"
"54779","31/03/2020","Netherlands","884"
"54780","01/04/2020","Netherlands","845"
"54781","02/04/2020","Netherlands","1019"
"54782","03/04/2020","Netherlands","1083"
"54783","04/04/2020","Netherlands","1026"
"54784","05/04/2020","Netherlands","904"
"54785","06/04/2020","Netherlands","1224"
"54786","07/04/2020","Netherlands","952"
"54787","08/04/2020","Netherlands","777"
"54788","09/04/2020","Netherlands","969"
"54789","10/04/2020","Netherlands","1213"
"54790","11/04/2020","Netherlands","1335"
"54791","12/04/2020","Netherlands","1316"
"54792","13/04/2020","Netherlands","1174"
"54793","14/04/2020","Netherlands","964"
"54794","15/04/2020","Netherlands","868"
"54795","16/04/2020","Netherlands","734"
"54796","17/04/2020","Netherlands","1061"
"54797","18/04/2020","Netherlands","1235"
"54798","19/04/2020","Netherlands","1140"
"54799","20/04/2020","Netherlands","1066"
"54800","21/04/2020","Netherlands","750"
"54801","22/04/2020","Netherlands","729"
"54802","23/04/2020","Netherlands","708"
"54803","24/04/2020","Netherlands","887"
"54804","25/04/2020","Netherlands","806"
"54805","26/04/2020","Netherlands","655"
"54806","27/04/2020","Netherlands","655"
"54807","28/04/2020","Netherlands","400"
"54808","29/04/2020","Netherlands","171"
"54809","30/04/2020","Netherlands","386"
"54810","01/05/2020","Netherlands","514"
"54811","02/05/2020","Netherlands","475"
"54812","03/05/2020","Netherlands","445"
"54813","04/05/2020","Netherlands","335"
"54814","05/05/2020","Netherlands","199"
"54815","06/05/2020","Netherlands","317"
"54816","07/05/2020","Netherlands","232"
"54817","08/05/2020","Netherlands","455"
"54818","09/05/2020","Netherlands","319"
"54819","10/05/2020","Netherlands","289"
"54820","11/05/2020","Netherlands","245"
"54821","12/05/2020","Netherlands","161"
"54822","13/05/2020","Netherlands","196"
"54823","14/05/2020","Netherlands","227"
"54824","15/05/2020","Netherlands","270"
"54825","16/05/2020","Netherlands","200"
"54826","17/05/2020","Netherlands","189"
"54827","18/05/2020","Netherlands","125"
"54828","19/05/2020","Netherlands","146"
"54829","20/05/2020","Netherlands","108"
"54830","21/05/2020","Netherlands","198"
"54831","22/05/2020","Netherlands","253"
"54832","23/05/2020","Netherlands","188"
"54833","24/05/2020","Netherlands","176"
"54834","25/05/2020","Netherlands","172"
"54835","26/05/2020","Netherlands","209"
"54836","27/05/2020","Netherlands","133"
"54837","28/05/2020","Netherlands","190"
"54838","29/05/2020","Netherlands","182"
"54839","30/05/2020","Netherlands","176"
"54840","31/05/2020","Netherlands","131"
"54841","01/06/2020","Netherlands","185"
"54842","02/06/2020","Netherlands","103"
"54843","03/06/2020","Netherlands","102"
"54844","04/06/2020","Netherlands","86"
"54845","05/06/2020","Netherlands","209"
"54846","06/06/2020","Netherlands","210"
"54847","07/06/2020","Netherlands","183"
"54848","08/06/2020","Netherlands","239"
"54849","09/06/2020","Netherlands","165"
"54850","10/06/2020","Netherlands","164"
"54851","11/06/2020","Netherlands","184"
"54852","12/06/2020","Netherlands","164"
"54853","13/06/2020","Netherlands","210"
"54854","14/06/2020","Netherlands","179"
"54855","15/06/2020","Netherlands","143"
"54856","16/06/2020","Netherlands","165"
"54857","17/06/2020","Netherlands","139"
"54858","18/06/2020","Netherlands","117"
"54859","19/06/2020","Netherlands","115"
"54860","20/06/2020","Netherlands","107"
"54861","21/06/2020","Netherlands","76"
"54862","22/06/2020","Netherlands","91"
"54863","23/06/2020","Netherlands","65"
"54864","24/06/2020","Netherlands","64"
"54865","25/06/2020","Netherlands","82"
"54866","26/06/2020","Netherlands","110"
"54867","27/06/2020","Netherlands","91"
"54868","28/06/2020","Netherlands","69"
"54869","29/06/2020","Netherlands","73"
"54870","30/06/2020","Netherlands","76"
"54871","01/07/2020","Netherlands","50"
"54872","02/07/2020","Netherlands","62"
"54873","03/07/2020","Netherlands","77"
"54874","04/07/2020","Netherlands","75"
"54875","05/07/2020","Netherlands","61"
"54876","06/07/2020","Netherlands","73"
"54877","07/07/2020","Netherlands","36"
"54878","08/07/2020","Netherlands","37"
"54879","09/07/2020","Netherlands","52"
"54880","10/07/2020","Netherlands","52"
"54881","11/07/2020","Netherlands","42"
"54882","12/07/2020","Netherlands","81"
"54883","13/07/2020","Netherlands","101"
"54884","14/07/2020","Netherlands","71"
"54885","15/07/2020","Netherlands","53"
"54886","16/07/2020","Netherlands","106"
"54887","17/07/2020","Netherlands","99"
"54888","18/07/2020","Netherlands","103"
"54889","19/07/2020","Netherlands","127"
"54890","20/07/2020","Netherlands","144"
"54891","21/07/2020","Netherlands","185"
"54892","22/07/2020","Netherlands","163"
"54893","23/07/2020","Netherlands","168"
"54894","24/07/2020","Netherlands","163"
"54895","25/07/2020","Netherlands","191"
"54896","26/07/2020","Netherlands","137"
"54897","27/07/2020","Netherlands","214"
"54898","28/07/2020","Netherlands","205"
"54899","29/07/2020","Netherlands","223"
"54900","30/07/2020","Netherlands","247"
"54901","31/07/2020","Netherlands","342"
"54902","01/08/2020","Netherlands","338"
"54903","02/08/2020","Netherlands","431"
"54904","03/08/2020","Netherlands","311"
"54905","04/08/2020","Netherlands","372"
"54906","05/08/2020","Netherlands","540"
"54907","06/08/2020","Netherlands","426"
"54908","07/08/2020","Netherlands","601"
"54909","08/08/2020","Netherlands","519"
"54910","09/08/2020","Netherlands","486"
"54911","10/08/2020","Netherlands","577"
"54912","11/08/2020","Netherlands","575"
"54913","12/08/2020","Netherlands","779"
"54914","13/08/2020","Netherlands","654"
"54915","14/08/2020","Netherlands","577"
"54916","15/08/2020","Netherlands","636"
"54917","16/08/2020","Netherlands","652"
"54918","17/08/2020","Netherlands","506"
"54919","18/08/2020","Netherlands","481"
"54920","19/08/2020","Netherlands","487"
"54921","20/08/2020","Netherlands","552"
"54922","21/08/2020","Netherlands","529"
"54923","22/08/2020","Netherlands","534"
"54924","23/08/2020","Netherlands","508"
"54925","24/08/2020","Netherlands","456"
"54926","25/08/2020","Netherlands","572"
"54927","26/08/2020","Netherlands","414"
"54928","27/08/2020","Netherlands","570"
"54929","28/08/2020","Netherlands","510"
"54930","29/08/2020","Netherlands","507"
"54931","30/08/2020","Netherlands","500"
"54932","31/08/2020","Netherlands","508"
"54933","01/09/2020","Netherlands","525"
"54934","02/09/2020","Netherlands","461"
"54935","03/09/2020","Netherlands","914"
"54936","04/09/2020","Netherlands","421"
"54937","05/09/2020","Netherlands","744"
"54938","06/09/2020","Netherlands","654"
"54939","07/09/2020","Netherlands","925"
"54940","08/09/2020","Netherlands","797"
"54941","09/09/2020","Netherlands","963"
"54942","10/09/2020","Netherlands","1140"
"54943","11/09/2020","Netherlands","823"
"54944","12/09/2020","Netherlands","1268"
"54945","13/09/2020","Netherlands","1231"
"54946","14/09/2020","Netherlands","1086"
"54947","15/09/2020","Netherlands","1298"
"54948","16/09/2020","Netherlands","1376"
"54949","17/09/2020","Netherlands","1540"
"54950","18/09/2020","Netherlands","1750"
"54951","19/09/2020","Netherlands","1972"
"54952","20/09/2020","Netherlands","1882"
"54953","21/09/2020","Netherlands","1843"
"54954","22/09/2020","Netherlands","2215"
"54955","23/09/2020","Netherlands","2243"
"54956","24/09/2020","Netherlands","2351"
"54957","25/09/2020","Netherlands","2541"
"54958","26/09/2020","Netherlands","2776"
"54959","27/09/2020","Netherlands","2711"
"54960","28/09/2020","Netherlands","2989"
"54961","29/09/2020","Netherlands","2909"
"54962","30/09/2020","Netherlands","3001"
"54963","01/10/2020","Netherlands","3293"
"54964","02/10/2020","Netherlands","3253"
"54965","03/10/2020","Netherlands","3820"
"54966","04/10/2020","Netherlands","3963"
"54967","05/10/2020","Netherlands","4000"
"54968","06/10/2020","Netherlands","4572"
"54969","07/10/2020","Netherlands","4517"
"54970","08/10/2020","Netherlands","4979"
"54971","09/10/2020","Netherlands","5813"
"54972","10/10/2020","Netherlands","5959"
"54973","11/10/2020","Netherlands","6493"
"54974","12/10/2020","Netherlands","6368"
"54975","13/10/2020","Netherlands","6844"
"54976","14/10/2020","Netherlands","7368"
"54977","15/10/2020","Netherlands","7271"
"54978","16/10/2020","Netherlands","7779"
"54979","17/10/2020","Netherlands","7978"
"54980","18/10/2020","Netherlands","8105"
"54981","19/10/2020","Netherlands","8439"
"54982","20/10/2020","Netherlands","7720"
"54983","21/10/2020","Netherlands","8149"
"54984","22/10/2020","Netherlands","8738"
"54985","23/10/2020","Netherlands","9268"
"54986","24/10/2020","Netherlands","9983"
"54987","25/10/2020","Netherlands","8639"
"54988","26/10/2020","Netherlands","10194"
"54989","27/10/2020","Netherlands","10324"
"54990","28/10/2020","Netherlands","10283"
"54991","29/10/2020","Netherlands","8092"
"54992","30/10/2020","Netherlands","10248"
"54993","31/10/2020","Netherlands","11102"
"54994","01/11/2020","Netherlands","9790"
"54995","02/11/2020","Netherlands","8673"
"54996","03/11/2020","Netherlands","8278"
"54997","04/11/2020","Netherlands","7729"
"54998","05/11/2020","Netherlands","7622"
"54999","06/11/2020","Netherlands","6957"
"55000","07/11/2020","Netherlands","7232"
"55001","08/11/2020","Netherlands","6659"
"55002","09/11/2020","Netherlands","5659"
